1,layout/forms/nsIListControlFrame.h
1,intl/uconv/ucvlatin/nsUnicodeToISO88594.cpp
1,intl/uconv/ucvlatin/nsUnicodeToAscii.cpp
1,xpcom/reflect/xptcall/public/xptcall.h
1,editor/libeditor/text/nsEditorEventListeners.h
1,db/mork/src/morkMap.cpp
1,embedding/browser/webBrowser/nsDocShellTreeOwner.h
1,intl/uconv/ucvmath/nsUnicodeToMathematica5.cpp
1,content/html/content/src/nsHTMLTableColElement.cpp
1,widget/src/gtk/nsWidget.cpp
1,js/src/liveconnect/jsj_utils.c
1,intl/uconv/ucvlatin/nsISO88597ToUnicode.h
1,content/xslt/src/xpath/nsXPath1Scheme.h
1,parser/htmlparser/src/nsElementTable.h
1,embedding/wrappers/DotNETEmbed/DotNETNetworking.cpp
1,intl/uconv/ucvibm/nsUnicodeToCP864i.cpp
1,embedding/browser/powerplant/source/ApplIDs.h
1,content/xul/document/src/nsXULContentSink.cpp
1,modules/plugin/base/src/ns4xPlugin.cpp
1,xpcom/ds/nsHashtable.cpp
1,modules/oji/tests/src/JNI/ObjectOperations/NewObject_2.cpp
1,extensions/universalchardet/src/base/nsGB2312Prober.h
1,js/src/liveconnect/jsj_convert.c
1,intl/uconv/ucvmath/nsUnicodeToMTExtra.h
1,content/xul/templates/src/nsXULTemplateQueryProcessorRDF.cpp
1,widget/src/xlib/nsAppShell.cpp
1,intl/uconv/ucvtw2/nsUnicodeToCNS11643p3.h
1,tools/reorder/test.cpp
1,xpcom/tests/TestCallTemplates.cpp
1,layout/xul/base/src/grid/nsGridRowLayout.cpp
1,security/manager/ssl/src/nsNTLMAuthModule.cpp
1,intl/unicharutil/src/nsEntityConverter.h
1,modules/oji/tests/src/JNI/CallingStaticMethods/CallStaticIntMethod_18.cpp
1,tools/relic/test/addlicense_inputs/emacs_local_vars_line.c
1,modules/oji/tests/src/JNI/CallingStaticMethods/GetStaticMethodID_19.cpp
1,widget/src/mac/nsToolkitBase.cpp
1,extensions/auth/nsAuthSSPI.cpp
1,widget/src/windows/nsNativeThemeWin.cpp
1,content/canvas/public/nsICanvasElement.h
1,modules/oji/tests/src/JNI/ArrayOperations/SetLongArrayRegion_1.cpp
1,other-licenses/7zstub/src/Windows/Error.h
1,intl/uconv/ucvmath/nsUnicodeToTeXCMMIttf.h
1,intl/uconv/ucvlatin/nsT61ToUnicode.h
1,xpinstall/wizard/mac/src/CheckboxLDEF.h
1,jpeg/jcinit.c
1,xpinstall/wizard/mac/src/EvtHandlers.c
1,other-licenses/7zstub/src/7zip/Bundles/SFXSetup-moz/Main.cpp
1,intl/uconv/ucvlatin/nsUnicodeToKOI8R.cpp
1,xpcom/glue/nsID.cpp
1,layout/xul/base/src/nsScrollbarFrame.h
1,gfx/thebes/public/gfxPlatformGtk.h
1,intl/uconv/native/nsNativeUConvService.cpp
1,widget/src/xpwidgets/nsXPLookAndFeel.h
1,modules/oji/tests/src/JNI/CallingInstanceMethods/CallByteMethod_2.cpp
1,content/xbl/src/nsXBLBinding.cpp
1,modules/oji/tests/src/JNI/CallingInstanceMethods/CallNonvirtualIntMethod_1.cpp
1,modules/oji/tests/src/JNI/CallingInstanceMethods/GetMethodID_38.cpp
1,tools/trace-malloc/lib/nsStackFrameWin.cpp
1,xpcom/ds/nsIByteBuffer.h
1,modules/libpr0n/decoders/icon/gtk/nsIconChannel.h
1,extensions/python/dom/src/nsPyRuntime.h
1,intl/uconv/ucvmath/nsUnicodeToTeXCMMIt1.cpp
1,netwerk/dns/src/nameprep_template.c
1,other-licenses/7zstub/src/7zip/UI/Common/OpenArchive.h
1,modules/oji/tests/src/JNI/CallingInstanceMethods/CallNonvirtualIntMethod_26.cpp
1,intl/uconv/ucvlatin/nsUnicodeToVIQR.cpp
1,gfx/src/ps/Helvetica-BoldOblique.h
1,modules/plugin/tools/tester/include/comstrs.h
1,layout/xul/base/src/tree/src/nsTreeImageListener.h
1,extensions/canvas3d/src/glew.c
1,netwerk/protocol/http/src/nsHttpBasicAuth.cpp
1,content/events/src/nsDOMKeyboardEvent.cpp
1,layout/printing/nsPrintPreviewListener.h
1,modules/oji/tests/src/JNI/AccessingFields/AccessingFields.h
1,xpcom/build/nsXPComInit.cpp
1,intl/ctl/src/pangoLite/pango-coverage.c
1,widget/src/mac/nsMacControl.h
1,xpcom/reflect/xptcall/src/md/unix/xptc_gcc_x86_unix.h
1,xpcom/components/nsObsoleteModuleLoading.h
1,other-licenses/7zstub/src/7zip/Archive/Common/CrossThreadProgress.h
1,xpcom/reflect/xptcall/src/md/unix/xptcinvoke_ppc_rhapsody.cpp
1,xpcom/threads/nsThread.cpp
1,xpfe/components/startup/src/nsUserInfoOS2.cpp
1,xpinstall/wizard/libxpnet/GUSI/include/GUSIOTNetDB.h
1,gfx/src/xprint/nsRenderingContextXp.h
1,modules/oji/public/nsISymantecDebugManager.h
1,xpcom/sample/program/nsTestSample.cpp
1,widget/src/gtkxtbin/gtk2xtbin.c
1,extensions/metrics/src/nsLoadCollector.h
1,extensions/auth/nsAuthGSSAPI.cpp
1,js/src/jsdtoa.c
1,embedding/tests/wxEmbed/GeckoProtocolHandler.h
1,content/xslt/src/base/txURIUtils.cpp
1,js/src/jsarena.h
1,intl/uconv/ucvcn/nsUnicodeToGBK.h
1,js/src/fdlibm/e_lgamma_r.c
1,layout/base/nsBidiUtils.cpp
1,xpinstall/wizard/unix/src2/nsZipExtractor.h
1,parser/xml/src/nsSAXAttributes.h
1,netwerk/base/public/nsReadLine.h
1,toolkit/airbag/airbag/src/processor/contained_range_map.h
1,gfx/thebes/src/gfxFontconfigUtils.h
1,jpeg/jerror.h
1,intl/uconv/ucvko/nsUnicodeToISO2022KR.cpp
1,layout/svg/base/src/nsSVGStopFrame.cpp
1,intl/uconv/ucvlatin/nsCP866ToUnicode.cpp
1,modules/libutil/public/stopwatch.h
1,content/html/content/src/nsHTMLFontElement.cpp
1,modules/oji/tests/src/JNI/CallingStaticMethods/CallStaticIntMethod_9.cpp
1,intl/unicharutil/src/nsUUDll.h
1,security/manager/ssl/src/nsStreamCipher.cpp
1,embedding/browser/powerplant/source/PPEmbedConfig.h
1,content/xul/templates/src/nsXULSortService.cpp
1,content/svg/content/src/nsSVGLineElement.cpp
1,toolkit/components/url-classifier/src/nsUrlClassifierUtils.h
1,layout/xul/base/src/grid/nsGridRowLeafLayout.h
1,plugin/oji/MRJCarbon/plugin/Source/MRJPluginCarbon_config.h
1,xpcom/threads/nsEnvironment.cpp
1,editor/libeditor/html/nsHTMLCSSUtils.h
1,modules/oji/tests/src/JNI/CallingInstanceMethods/CallIntMethod_11.cpp
1,gfx/cairo/cairo/src/test-paginated-surface.c
1,content/events/src/nsDOMPopupBlockedEvent.cpp
1,js/src/fdlibm/w_j0.c
1,security/manager/ssl/src/nsPKCS11Slot.cpp
1,layout/forms/nsSelectsAreaFrame.h
1,modules/plugin/tools/tester/os2/guihlp.h
1,embedding/lite/nsEmbedChromeRegistry.h
1,xpcom/components/nsCategoryManager.cpp
1,ipc/ipcd/client/src/ipcService.h
1,xpcom/reflect/xptcall/src/md/unix/xptcstubs_irix.cpp
1,extensions/python/xpcom/src/PyIInterfaceInfoManager.cpp
1,security/manager/ssl/src/nsCRLInfo.h
1,js/src/liveconnect/jsj_array.c
1,accessible/src/xul/nsXULAlertAccessible.cpp
1,gfx/src/ps/nsIPrintJobPS.h
1,content/svg/content/src/nsSVGLengthList.h
1,modules/oji/tests/src/JNI/ArrayOperations/SetShortArrayRegion_1.cpp
1,layout/style/nsInspectorCSSUtils.h
1,gfx/src/xprintutil/xprintutil_printtofile.c
1,intl/unicharutil/src/casetable.h
1,modules/oji/tests/src/JNI/AccessingStaticFields/SetStaticBooleanField_4.cpp
1,widget/src/windows/nsFilePicker.h
1,gfx/cairo/cairo/src/cairo-scaled-font-subsets.c
1,editor/composer/src/nsEditorSpellCheck.cpp
1,xpinstall/wizard/windows/nsztool/nsztool.h
1,gfx/tests/DumpColors.cpp
1,editor/libeditor/base/nsStyleSheetTxns.cpp
1,layout/forms/nsIFormControlFrame.h
1,embedding/browser/activex/tests/RegMozCtl/StdAfx.cpp
1,extensions/layout-debug/src/nsLayoutDebugCLH.cpp
1,plugin/oji/MRJ/plugin/Source/MRJConsole.cpp
1,intl/uconv/ucvlatin/nsISO885911ToUnicode.cpp
1,js/src/xpconnect/src/xpcjsid.cpp
1,embedding/browser/activex/src/control/HelperAppDlg.cpp
1,xpfe/bootstrap/nsDocLoadObserver.cpp
1,layout/xul/base/src/nsLeafBoxFrame.h
1,intl/uconv/ucvibm/nsUCvIBMDll.h
1,accessible/src/atk/nsRoleMap.h
1,js/src/fdlibm/k_cos.c
1,plugin/oji/MRJ/plugin/Source/CSecureEnv.cpp
1,widget/src/os2/nsBidiKeyboard.h
1,gfx/src/os2/nsRenderingContextOS2.h
1,embedding/browser/activex/src/control/PropertyDlg.cpp
1,widget/src/beos/nsClipboard.h
1,xpfe/appshell/src/nsContentTreeOwner.cpp
1,plugin/oji/MRJCarbon/plugin/Source/PluginNew.cpp
1,xpcom/reflect/xptcall/src/md/unix/xptcinvoke_pa32.cpp
1,embedding/components/appstartup/src/nsIAppStartupNotifier.h
1,layout/forms/nsTextControlFrame.h
1,widget/src/qt/nsEventQueueWatcher.h
1,js/src/fdlibm/e_acosh.c
1,db/mork/src/morkRow.cpp
1,gfx/src/mac/nsMacResources.cpp
1,content/svg/content/src/nsISVGValueObserver.h
1,modules/libpr0n/decoders/gif/imgContainerGIF.cpp
1,modules/oji/tests/src/JNI/CallingInstanceMethods/CallIntMethod_8.cpp
1,intl/uconv/ucvlatin/nsUnicodeToMacFarsi.cpp
1,intl/uconv/ucvlatin/nsUnicodeToCP1257.h
1,intl/unicharutil/public/nsIOrderIdFormater.h
1,build/wince/shunt/include/varargs.h
1,modules/plugin/tools/tester/windows/dlgman.cpp
1,widget/src/mac/nsDragHelperService.cpp
1,xpinstall/wizard/windows/test/delayRemove.c
1,gfx/cairo/cairo/src/cairo-traps.c
1,content/base/src/nsScriptEventManager.cpp
1,dom/src/base/nsBarProps.h
1,layout/style/nsCSSStruct.cpp
1,modules/plugin/tools/sdk/samples/simple/resource.h
1,layout/svg/base/src/nsSVGLeafFrame.cpp
1,widget/src/xremoteclient/XRemoteClient.cpp
1,modules/libreg/src/mmapio.c
1,accessible/src/other/nsDocAccessibleWrap.cpp
1,content/xbl/src/nsXBLProtoImpl.cpp
1,xpcom/io/nsLocalFileCommon.cpp
1,modules/plugin/tools/spy/windows/dirpick.cpp
1,content/events/src/nsEventStateManager.h
1,xpinstall/wizard/windows/uninstall/process.c
1,embedding/components/printingui/src/mac/printpde/src/PDECore.h
1,layout/generic/nsFrameFrame.cpp
1,widget/src/mac/nsDragHelperService.h
1,config/nsinstall.c
1,intl/unicharutil/src/nsSaveAsCharset.h
1,intl/uconv/public/nsICharsetAlias.h
1,content/xslt/src/xml/txXMLUtils.cpp
1,intl/uconv/ucvlatin/nsUnicodeToMacHebrew.cpp
1,db/sqlite3/src/os_unix.c
1,modules/oji/tests/src/JNI/ArrayOperations/NewObjectArray_6.cpp
1,gfx/cairo/cairo/src/cairo-quartz.h
1,embedding/browser/gtk/src/EmbedContentListener.cpp
1,layout/svg/base/src/nsSVGImageFrame.cpp
1,modules/plugin/tools/tester/common/scrpthlp.cpp
1,widget/src/gtk2/nsPrintdGTK.h
1,toolkit/components/places/src/nsNavHistory.h
1,intl/unicharutil/src/nsCharsOrderIdFormater.h
1,embedding/browser/gtk/tests/TestGtkEmbedNotebook.cpp
1,modules/oji/tests/src/JNI/AccessingFields/GetLongField_2.cpp
1,intl/uconv/util/ubase.h
1,xpcom/io/nsBinaryStream.h
1,js/src/jsdbgapi.c
1,gfx/src/qt/nsDeviceContextQt.cpp
1,tools/footprint/heapdump.cpp
1,widget/src/xpwidgets/nsClipboardHelper.h
1,modules/oji/tests/src/JNI/ArrayOperations/NewFloatArray_1.cpp
1,jpeg/jcapistd.c
1,widget/src/gtk2/test_container.c
1,security/manager/ssl/src/nsPK11TokenDB.cpp
1,netwerk/protocol/http/src/nsHttpTransaction.cpp
1,content/base/src/nsAttrValue.cpp
1,modules/libjar/nsXPTZipLoader.h
1,layout/base/nsILayoutDebugger.h
1,gfx/src/gtk/nsRegionGTK2.cpp
1,xpcom/glue/nsCOMArray.cpp
1,extensions/universalchardet/src/base/LangGreekModel.cpp
1,gfx/src/beos/nsImageBeOS.cpp
1,gfx/thebes/src/gfxQuartzPDFSurface.cpp
1,widget/src/cocoa/nsToolkit.h
1,layout/style/nsROCSSPrimitiveValue.h
1,extensions/metrics/test/TestUICommandCollector.cpp
1,modules/oji/tests/src/TM/Notify.cpp
1,embedding/browser/powerplant/source/AppComponents.h
1,embedding/browser/activex/src/control/MozillaBrowser.cpp
1,widget/src/gtk2/nsDeviceContextSpecG.cpp
1,netwerk/test/TestCacheService.cpp
1,content/xul/templates/src/nsRuleNetwork.h
1,embedding/browser/cocoa/src/CHClickListener.h
1,intl/uconv/ucvlatin/nsUnicodeToCP1254.cpp
1,xpcom/typelib/xpidl/macplugin/mac_memory.cpp
1,js/src/xpconnect/shell/xpcshell.cpp
1,xpcom/io/nsMultiplexInputStream.h
1,editor/libeditor/text/nsWrapUtils.cpp
1,xpinstall/wizard/unix/src2/nsXIContext.h
1,content/xslt/src/xpath/txRootExpr.cpp
1,modules/plugin/samples/4x-scriptable/npmac.cpp
1,layout/mathml/base/src/nsMathMLmrootFrame.cpp
1,gfx/src/xlib/nsDeviceContextSpecXlib.h
1,intl/uconv/ucvlatin/nsUnicodeToCP866.cpp
1,gfx/cairo/cairo/test/cairo_test.c
1,toolkit/xre/nsCommandLineServiceMac.h
1,intl/uconv/ucvlatin/nsUnicodeToISO88595.h
1,modules/oji/tests/src/JNI/AccessingStaticFields/GetStaticShortField_5.cpp
1,editor/libeditor/html/nsIHTMLEditRules.h
1,xpcom/threads/nsProcessCommon.cpp
1,embedding/browser/activex/src/control/WindowCreator.h
1,accessible/src/atk/nsMaiInterfaceEditableText.cpp
1,other-licenses/7zstub/src/7zip/Archive/Common/FilterCoder.cpp
1,other-licenses/7zstub/src/Common/IntToString.cpp
1,xpcom/glue/nsCRTGlue.h
1,xpcom/MoreFiles/MoreFilesX.h
1,xpcom/ds/nsTextFormatter.h
1,layout/generic/nsIntervalSet.cpp
1,toolkit/airbag/airbag/src/common/windows/string_utils-inl.h
1,other-licenses/7zstub/src/7zip/Common/FileStreams.cpp
1,content/xslt/src/xpath/txNodeTypeTest.cpp
1,toolkit/xre/nsWindowsRestart.cpp
1,intl/uconv/ucvtw/nsUnicodeToBIG5HKSCS.h
1,gfx/cairo/cairo/test/coverage.c
1,gfx/src/x11shared/nsFT2FontNode.cpp
1,modules/oji/tests/src/JNI/CallingInstanceMethods/CallNonvirtualIntMethod_2.cpp
