3,gfx/thebes/test/per-word-runs.h
36,embedding/browser/gtk/src/EmbedEventListener.cpp
36,embedding/browser/gtk/src/EmbedContentListener.h
36,embedding/browser/gtk/src/EmbedContextMenuInfo.cpp
36,embedding/browser/gtk/src/EmbedProgress.h
45,embedding/browser/powerplant/source/PromptService.cpp
45,embedding/browser/powerplant/source/CUrlField.h
45,embedding/browser/powerplant/source/EmbedEventHandling.cpp
45,embedding/browser/powerplant/source/CTextInputEventHandling.cpp
45,embedding/browser/powerplant/source/CHeaderSniffer.h
56,modules/plugin/base/src/nsPluginNativeWindowWin.cpp
73,toolkit/components/places/src/nsNavHistory.cpp
135,gfx/thebes/src/gfxWindowsFonts.cpp
139,gfx/src/nsRenderingContextImpl.h
139,gfx/src/thebes/nsThebesRenderingContext.h
148,js/src/jsdhash.c
149,layout/style/nsCSSRuleProcessor.cpp
149,xpcom/ds/nsHashtable.cpp
149,content/base/src/nsContentList.cpp
149,js/src/jsparse.c
149,content/html/document/src/nsHTMLDocument.cpp
151,netwerk/cookie/src/nsCookieService.h
151,netwerk/base/public/nsURIHashKey.h
153,netwerk/cookie/src/nsCookieService.cpp
191,layout/svg/base/src/nsSVGMarkerFrame.cpp
208,layout/svg/base/src/nsSVGFilterFrame.cpp
215,parser/htmlparser/src/nsElementTable.cpp
223,js/src/jsfun.c
225,layout/svg/base/src/nsSVGPathGeometryFrame.cpp
240,gfx/thebes/src/gfxPlatform.cpp
274,gfx/thebes/public/gfxWindowsFonts.h
286,layout/svg/base/src/nsSVGOuterSVGFrame.h
306,tools/trace-malloc/lib/nsTraceMalloc.c
327,gfx/cairo/cairo/src/cairo-features.h
345,toolkit/components/satchel/src/nsFormFillController.h
347,toolkit/airbag/airbag/src/google_breakpad/processor/source_line_resolver_interface.h
347,toolkit/airbag/airbag/src/tools/linux/dump_syms/dump_syms.cc
347,toolkit/airbag/airbag/src/processor/basic_code_module.h
347,toolkit/airbag/airbag/src/processor/range_map-inl.h
347,toolkit/airbag/airbag/src/processor/basic_code_modules.cc
347,toolkit/airbag/airbag/src/common/mac/string_utilities.h
347,toolkit/airbag/nsAirbagExceptionHandler.cpp
347,toolkit/airbag/airbag/src/processor/basic_source_line_resolver_unittest.cc
347,toolkit/airbag/airbag/src/google_airbag/common/minidump_format.h
347,toolkit/airbag/airbag/src/tools/linux/symupload/sym_upload.cc
347,toolkit/airbag/airbag/src/google_breakpad/processor/basic_source_line_resolver.h
347,toolkit/airbag/airbag/src/processor/minidump_processor.cc
347,toolkit/airbag/airbag/src/processor/address_map.h
356,extensions/canvas3d/src/nsCanvas3DModule.cpp
377,netwerk/base/src/nsUnicharStreamLoader.cpp
400,accessible/src/base/nsDocAccessible.h
434,layout/svg/base/src/nsSVGMarkerFrame.cpp
459,toolkit/components/history/src/nsGlobalHistory.cpp
490,accessible/src/html/nsHTMLTextAccessible.h
515,gfx/thebes/src/gfxFontMissingGlyphs.cpp
517,embedding/tests/mfcembed/winEmbedFileLocProvider.h
517,embedding/tests/mfcembed/BrowserFrameGlue.cpp
517,embedding/tests/mfcembed/BrowserView.h
517,embedding/tests/mfcembed/components/nsPrintDialogUtil.h
517,embedding/tests/mfcembed/CCustomPromptDialog.h
529,modules/libbz2/src/compress.c
542,uriloader/exthandler/unix/nsOSHelperAppService.cpp
559,extensions/canvas3d/src/nsGLPbuffer.h
576,security/manager/boot/src/nsSecureBrowserUIImpl.h
580,accessible/src/base/nsAccessNode.cpp
614,layout/svg/base/src/nsSVGGlyphFrame.h
628,layout/style/nsCSSProps.cpp
645,accessible/src/base/nsDocAccessible.cpp
661,dom/src/base/nsGlobalWindow.h
661,content/events/src/nsEventListenerManager.cpp
689,toolkit/components/passwordmgr/base/nsPasswordManager.cpp
726,layout/base/nsPresShell.cpp
753,layout/svg/base/src/nsSVGPatternFrame.cpp
761,xpcom/reflect/xptcall/src/md/unix/xptcinvoke_ppc_linux.cpp
765,xpfe/components/winhooks/nsWindowsHooks.cpp
774,toolkit/components/alerts/src/mac/growl/CFGrowlAdditions.h
788,xpcom/ds/nsPersistentProperties.cpp
808,gfx/thebes/src/gfxWindowsFonts.cpp
835,content/xul/templates/src/nsRuleNetwork.h
836,xpcom/ds/nsObserverService.h
851,layout/generic/nsHTMLFrame.cpp
869,xpfe/components/search/src/nsInternetSearchService.cpp
880,netwerk/dns/src/nsEffectiveTLDService.cpp
922,layout/generic/nsHTMLFrame.cpp
930,layout/svg/base/src/nsSVGPatternFrame.h
942,toolkit/components/alerts/src/mac/nsAlertsService.h
974,js/src/xpconnect/public/xpc_map_end.h
974,js/src/xpconnect/src/XPCDispParamPropJSClass.cpp
980,js/src/xpconnect/src/XPCDispParamPropJSClass.cpp
987,layout/generic/nsAbsoluteContainingBlock.cpp
999,extensions/java/xpcom/src/nsJavaXPTCStub.cpp
1020,widget/src/gtk2/nsScreenManagerGtk.cpp
1031,gfx/thebes/public/gfxPangoFonts.h
1033,gfx/src/xlib/nsDeviceContextX.h
1033,widget/src/gtk/nsGtkEventHandler.h
1033,widget/src/gtk/keysym2ucs.c
1033,widget/src/xlib/nsKeyCode.cpp
1033,widget/src/xlib/nsWidget.h
1033,gfx/src/xlib/nsPrintOptionsXlib.cpp
1033,widget/src/xlib/nsBidiKeyboard.h
1033,widget/src/gtk/nsWindow.h
1033,widget/src/xlibxtbin/xlibxtbin.cpp
1033,widget/src/gtk/nsScreenGtk.cpp
1043,toolkit/components/places/src/nsAnnotationService.cpp
1063,layout/base/nsPresShell.cpp
1075,dom/src/base/nsLocation.cpp
1097,view/src/nsViewManager.h
1098,gfx/thebes/src/gfxPangoFonts.cpp
1110,layout/forms/nsComboboxControlFrame.cpp
1178,toolkit/airbag/airbag/src/common/linux/file_id.cc
1178,toolkit/airbag/airbag/src/client/mac/handler/dynamic_images.cc
1178,toolkit/airbag/airbag/src/client/mac/handler/minidump_generator.h
1259,toolkit/airbag/airbag/src/client/mac/handler/dynamic_images.cc
1265,content/xul/content/src/nsXULElement.cpp
1267,content/base/public/nsINode.h
1276,dom/src/base/nsScreen.cpp
1307,layout/base/nsLayoutUtils.h
1325,gfx/thebes/public/gfxTextRunCache.h
1330,content/base/src/nsGenericElement.cpp
1332,content/base/src/nsNodeUtils.cpp
1348,gfx/public/nsFont.h
1362,layout/style/nsStyleCoord.cpp
1367,layout/xul/base/src/nsSplitterFrame.cpp
1367,layout/xul/base/src/nsMenuListener.cpp
1367,content/xbl/public/nsIXBLService.h
1367,content/xul/document/src/nsXULDocument.h
1367,content/base/src/nsGenericElement.cpp
1367,layout/printing/nsPrintEngine.cpp
1367,content/base/src/nsContentUtils.cpp
1367,content/html/content/src/nsHTMLTableRowElement.cpp
1367,content/html/content/src/nsHTMLTableCaptionElement.cpp
1367,content/xbl/src/nsXBLPrototypeBinding.cpp
1367,content/base/src/nsGenericDOMDataNode.cpp
1367,content/html/content/src/nsHTMLMetaElement.cpp
1381,toolkit/components/places/src/nsNavBookmarks.cpp
1398,gfx/thebes/src/gfxPangoFonts.cpp
1425,netwerk/protocol/http/src/nsHttpChannel.h
1472,netwerk/cache/src/nsDiskCacheDeviceSQL.cpp
1491,browser/components/places/src/nsPlacesImportExportService.h
1507,accessible/src/msaa/CAccessibleAction.h
1530,toolkit/components/passwordmgr/base/nsPasswordManager.cpp
1537,content/events/src/nsEventDispatcher.cpp
1561,accessible/src/atk/nsAccessNodeWrap.cpp
1601,browser/components/places/src/nsPlacesImportExportService.h
1634,widget/src/gtk2/nsSound.cpp
1661,gfx/thebes/src/gfxWindowsFonts.cpp
